Tipo;Designacion;d;bf;tf;hw;tw=r1;r2;bf/2tf;hw/tw;Ag;Peso;Ix;Sx;rx;Qx;Zx;Iy;Sy;ry;Qy;1.5Sy;Zy;w1;d1;w4;t1;w3;J;Cw;X1;X2
W;27x307;752;367;53.1;610.0;29.5;;3.5;20.7;581.9;456.9;545263.0;14486.0;30.5;8357.0;16715.0;43704.0;2393.0;8.7;1860.0;3589.0;3720.0;;;;;;4204.0;53438637.0;29785;9.74
W;27x258;736;362;45.0;610.0;24.9;;4.0;24.5;488.4;383.9;449530.0;12159.0;30.2;6965.0;13929.0;35754.0;1966.0;8.6;1532.0;2950.0;3064.0;;;;;;2539.0;42697203.0;25304;18.4
W;27x235;728;360;40.9;610.0;23.1;;4.4;26.4;445.8;349.7;402080.0;11045.0;30.0;6301.0;12602.0;31967.0;1770.0;8.5;1377.0;2655.0;2753.0;;;;;;1927.0;37595021.0;23166;25.9
W;27x217;722;359;38.1;610.0;21.1;;4.7;28.9;411.6;322.9;369197.0;10226.0;30.0;5801.0;11602.0;29303.0;1635.0;8.4;1262.0;2453.0;2524.0;;;;;;1540.0;34372591.0;21512;34.5
W;27x194;714;356;34.0;610.0;19.1;;5.2;32.0;367.7;288.7;325493.0;9111.0;29.7;5146.0;10291.0;25723.0;1444.0;8.4;1114.0;2166.0;2229.0;;;;;;1103.0;29807481.0;19305;53
W;27x178;706;358;30.2;610.0;18.4;;5.9;33.1;337.4;264.9;290946.0;8226.0;29.5;4646.0;9291.0;23101.0;1291.0;8.3;1000.0;1937.0;1999.0;;;;;;812.0;26397076.0;17582;78.7
W;27x161;701;356;27.4;610.0;16.8;;6.5;36.4;305.8;239.6;261393.0;7456.0;29.2;4195.0;8390.0;20687.0;1162.0;8.2;893.0;1743.0;1786.0;;;;;;612.0;23443181.0;15996;113
W;27x146;695;355;24.8;610.0;15.4;;7.2;39.7;276.8;217.3;234338.0;6735.0;29.0;3777.0;7554.0;18439.0;1041.0;8.2;799.0;1561.0;1598.0;;;;;;454.0;20730969.0;14548;166
W;27x129;702;254;27.9;610.0;15.5;;4.6;39.3;243.9;192.0;198126.0;5654.0;28.5;3236.0;6473.0;7659.0;603.0;5.6;472.0;905.0;944.0;;;;;;466.0;8727416.0;16478;112
W;27x114;693;256;23.6;610.0;14.5;;5.4;42.1;216.1;169.7;170239.0;4900.0;27.9;2810.0;5621.0;6618.0;516.0;5.5;404.0;774.0;808.0;;;;;;305.0;7411590.0;14479;194
W;27x102;688;254;21.1;610.0;13.1;;6.0;46.6;193.5;151.8;150676.0;4375.0;27.9;2499.0;4998.0;5786.0;456.0;5.5;356.0;683.0;711.0;;;;;;220.0;6444861.0;13031;295
W;27x94;684;254;18.9;610.0;12.4;;6.7;49.0;178.7;139.9;136108.0;3982.0;27.7;2278.0;4556.0;5161.0;406.0;5.4;318.0;610.0;636.0;;;;;;168.0;5719814.0;11997;419
W;27x84;678;253;16.3;610.0;11.7;;7.8;52.2;160.0;125.0;118626.0;3490.0;27.2;1999.0;3998.0;4412.0;347.0;5.3;272.0;521.0;544.0;;;;;;117.0;4806792.0;10825;654
W;24x492;753;359;89.9;533.0;50.0;;2.0;10.7;929.0;732.2;795002.0;21139.0;29.2;12700.0;25400.0;69511.0;3884.0;8.7;3073.0;5826.0;6145.0;;;;;;18980.0;75995650.0;54813;0.9
W;24x408;725;351;75.9;533.0;41.9;;2.3;12.7;767.7;607.2;628509.0;17370.0;28.7;10242.0;20484.0;54943.0;3130.0;8.5;2458.0;4695.0;4916.0;;;;;;11280.0;57466675.0;46746;1.66
W;24x335;699;343;63.0;533.0;35.1;;2.7;15.2;634.8;498.5;495315.0;14158.0;27.9;8357.0;16715.0;42872.0;2491.0;8.2;1950.0;3736.0;3900.0;;;;;;6410.0;42965739.0;39300;3.28
W;24x279;679;338;53.1;533.0;29.5;;3.2;18.1;529.0;415.2;399582.0;11766.0;27.4;6842.0;13683.0;34256.0;2032.0;8.1;1581.0;3048.0;3163.0;;;;;;3817.0;33566983.0;33371;6.25
W;24x250;669;335;48.0;533.0;26.4;;3.5;20.2;474.2;372.0;353380.0;10553.0;27.2;6096.0;12192.0;30135.0;1803.0;8.0;1401.0;2704.0;2802.0;;;;;;2801.0;29001874.0;30130;9.17
W;24x229;661;333;43.9;533.0;24.4;;3.8;21.9;433.5;340.8;318417.0;9636.0;27.2;5539.0;11078.0;27097.0;1629.0;7.9;1262.0;2443.0;2524.0;;;;;;2156.0;25725736.0;27717;12.7
W;24x207;653;330;39.9;533.0;22.1;;4.1;24.1;391.6;308.0;283870.0;8702.0;26.9;4965.0;9931.0;24058.0;1455.0;7.8;1123.0;2183.0;2245.0;;;;;;1607.0;22530159.0;25166;18.4
W;24x192;647;329;37.1;533.0;20.6;;4.4;25.9;363.2;285.7;260561.0;8046.0;26.7;4580.0;9160.0;22060.0;1340.0;7.8;1032.0;2011.0;2065.0;;;;;;1290.0;20462433.0;23511;24.2
W;24x176;641;327;34.0;533.0;19.1;;4.8;28.0;333.5;261.9;236419.0;7374.0;26.7;4187.0;8374.0;19937.0;1218.0;7.7;942.0;1826.0;1885.0;;;;;;1003.0;18367853.0;21650;33.4
W;24x162;635;329;31.0;533.0;17.9;;5.3;29.8;307.7;241.0;215192.0;6784.0;26.4;3835.0;7669.0;18439.0;1121.0;7.8;860.0;1681.0;1721.0;;;;;;770.0;16810345.0;19788;47.5
W;24x146;628;328;27.7;533.0;16.5;;5.9;32.3;277.4;217.0;190634.0;6080.0;26.2;3425.0;6850.0;16275.0;991.0;7.7;764.0;1487.0;1527.0;;;;;;558.0;14662058.0;17857;71.9
W;24x131;622;327;24.4;533.0;15.4;;6.7;34.7;248.4;194.9;167325.0;5391.0;25.9;3032.0;6063.0;14152.0;869.0;7.5;668.0;1303.0;1336.0;;;;;;395.0;12648039.0;16065;111
W;24x117;616;325;21.6;533.0;14.0;;7.5;38.2;221.9;174.1;147346.0;4769.0;25.7;2679.0;5359.0;12362.0;762.0;7.5;585.0;1143.0;1170.0;;;;;;280.0;10956263.0;14410;172
W;24x104;611;324;19.1;533.0;12.7;;8.5;42.0;197.4;154.8;129032.0;4228.0;25.7;2368.0;4736.0;10780.0;667.0;7.4;511.0;1000.0;1023.0;;;;;;196.0;9452463.0;12824;271
W;24x103;623;229;24.9;533.0;14.0;;4.6;38.2;195.5;153.3;124869.0;4015.0;25.3;2294.0;4588.0;4953.0;434.0;5.1;340.0;651.0;680.0;;;;;;296.0;4457695.0;16547;111
W;24x94;617;230;22.2;533.0;13.1;;5.2;40.8;178.7;139.9;112382.0;3638.0;25.1;2081.0;4162.0;4537.0;393.0;5.0;307.0;590.0;615.0;;;;;;219.0;4028038.0;15031;164
W;24x84;612;229;19.6;533.0;11.9;;5.9;44.7;159.4;125.0;98647.0;3212.0;24.9;1835.0;3671.0;3929.0;342.0;5.0;267.0;514.0;534.0;;;;;;154.0;3437259.0;13445;257
W;24x76;608;228;17.3;533.0;11.2;;6.6;47.7;144.5;113.1;87409.0;2884.0;24.6;1639.0;3277.0;3434.0;302.0;4.9;234.0;452.0;469.0;;;;;;112.0;2980748.0;12135;391
W;24x68;603;228;14.9;533.0;10.5;;7.7;50.6;129.7;101.2;76170.0;2524.0;24.3;1450.0;2901.0;2930.0;257.0;4.8;201.0;386.0;401.0;;;;;;77.8;2532293.0;10963;610
W;24x62;603;179;15.0;533.0;10.9;;6.0;48.8;117.4;92.3;64516.0;2147.0;23.4;1254.0;2507.0;1436.0;161.0;3.5;129.0;241.0;257.0;;;;;;71.2;1240636.0;11721;528
W;24x55;599;178;12.8;533.0;10.0;;6.9;53.2;104.5;81.8;56191.0;1868.0;23.1;1098.0;2196.0;1211.0;136.0;3.4;109.0;204.0;218.0;;;;;;49.1;1039234.0;10618;833
W;21x201;585;319;41.4;464.0;23.1;;3.9;20.1;381.9;299.1;221019.0;7554.0;24.1;4343.0;8685.0;22560.0;1411.0;7.7;1090.0;2116.0;2179.0;;;;;;1719.0;16595517.0;29579;9.5
W;21x182;577;318;37.6;464.0;21.1;;4.2;22.0;345.8;270.8;196877.0;6833.0;23.9;3900.0;7800.0;20104.0;1265.0;7.6;975.0;1898.0;1950.0;;;;;;1294.0;14581498.0;26959;13.7
W;21x166;571;315;34.5;464.0;19.1;;4.6;24.3;314.8;247.0;178147.0;6227.0;23.8;3540.0;7079.0;18106.0;1149.0;7.6;885.0;1723.0;1770.0;;;;;;995.0;13023990.0;24752;19
W;21x147;560;318;29.2;464.0;18.3;;5.4;25.3;278.7;218.8;151092.0;5391.0;23.3;3056.0;6112.0;15650.0;985.0;7.5;759.0;1477.0;1517.0;;;;;;641.0;11036824.0;21650;33.4
W;21x132;554;316;26.3;464.0;16.5;;6.0;28.1;250.3;196.4;134027.0;4834.0;23.2;2728.0;5457.0;13861.0;877.0;7.4;674.0;1315.0;1349.0;;;;;;470.0;9667291.0;19581;49.4
W;21x122;551;315;24.4;464.0;15.2;;6.5;30.4;231.6;181.6;123205.0;4474.0;23.1;2515.0;5031.0;12695.0;806.0;7.4;619.0;1209.0;1239.0;;;;;;374.0;8781123.0;18133;66.5
W;21x111;546;313;22.2;464.0;14.0;;7.1;33.2;211.0;165.2;111134.0;4080.0;23.0;2286.0;4572.0;11405.0;729.0;7.4;559.0;1094.0;1118.0;;;;;;284.0;7841247.0;16547;94.9
W;21x101;543;312;20.3;464.0;12.7;;7.7;36.5;192.3;150.3;100728.0;3720.0;22.9;2073.0;4146.0;10323.0;660.0;7.3;506.0;991.0;1011.0;;;;;;217.0;7035640.0;15168;135
W;21x93;549;214;23.6;464.0;14.7;;4.5;31.5;176.1;138.4;86160.0;3146.0;22.1;1811.0;3622.0;3867.0;362.0;4.7;284.0;543.0;569.0;;;;;;251.0;2669247.0;18478;72.8
W;21x83;544;212;21.2;464.0;13.1;;5.0;35.4;156.8;123.5;76170.0;2802.0;22.0;1606.0;3212.0;3388.0;320.0;4.7;250.0;479.0;500.0;;;;;;181.0;2317465.0;16547;110
W;21x73;539;211;18.8;464.0;11.6;;5.6;40.1;138.7;108.6;66597.0;2474.0;22.0;1409.0;2819.0;2939.0;279.0;4.6;218.0;418.0;436.0;;;;;;126.0;1989851.0;14755;176
W;21x68;537;210;17.4;464.0;10.9;;6.0;42.4;129.0;101.2;61602.0;2294.0;21.8;1311.0;2622.0;2693.0;257.0;4.6;200.0;386.0;400.0;;;;;;102.0;1815302.0;13790;229
W;21x62;533;209;15.6;464.0;10.2;;6.7;45.6;118.1;92.3;55359.0;2081.0;21.7;1180.0;2360.0;2393.0;228.0;4.5;178.0;342.0;356.0;;;;;;76.2;1600474.0;12548;334
W;21x57;535;166;16.5;464.0;10.3;;5.0;45.1;107.7;84.8;48699.0;1819.0;21.2;1057.0;2114.0;1274.0;153.0;3.4;121.0;230.0;243.0;;;;;;73.7;856629.0;13514;276
W;21x50;529;166;13.6;464.0;9.7;;6.1;48.0;94.8;74.4;40957.0;1549.0;20.8;901.0;1803.0;1036.0;125.0;3.3;100.0;188.0;200.0;;;;;;47.5;690137.0;11928;475
W;21x44;525;165;11.4;464.0;8.9;;7.2;52.1;83.9;65.5;35088.0;1337.0;20.5;782.0;1563.0;862.0;104.0;3.2;84.0;156.0;167.0;;;;;;32.0;566611.0;10687;770
W;18x311;567;305;69.6;394.0;38.6;;2.2;10.2;590.3;462.8;289697.0;10226.0;22.2;6170.0;12339.0;33090.0;2163.0;7.5;1696.0;3245.0;3392.0;;;;;;7367.0;20328165.0;56261;0.8
W;18x283;555;302;63.5;394.0;35.6;;2.4;11.1;536.8;421.2;256399.0;9242.0;21.9;5539.0;11078.0;29303.0;1934.0;7.4;1516.0;2901.0;3032.0;;;;;;5619.0;17615953.0;51849;1.09
W;18x258;545;299;58.4;394.0;32.5;;2.6;12.1;489.7;383.9;229344.0;8423.0;21.7;5006.0;10012.0;26139.0;1753.0;7.3;1360.0;2630.0;2720.0;;;;;;4329.0;15413959.0;47712;1.49
W;18x234;535;296;53.6;394.0;29.5;;2.8;13.4;443.9;348.2;203953.0;7636.0;21.4;4498.0;8996.0;23226.0;1570.0;7.2;1221.0;2355.0;2442.0;;;;;;3317.0;13399940.0;43851;2.04
W;18x211;525;293;48.5;394.0;26.9;;3.0;14.6;400.6;314.0;180228.0;6866.0;21.2;4015.0;8030.0;20520.0;1398.0;7.2;1082.0;2097.0;2163.0;;;;;;2468.0;11600749.0;39990;2.95
W;18x192;517;291;44.5;394.0;24.4;;3.3;16.1;363.9;285.7;161082.0;6227.0;21.0;3622.0;7243.0;18314.0;1259.0;7.1;975.0;1888.0;1950.0;;;;;;1881.0;10177509.0;36680;4.08
W;18x175;509;289;40.4;394.0;22.6;;3.6;17.4;331.0;260.4;143600.0;5637.0;20.8;3261.0;6522.0;16275.0;1127.0;7.0;869.0;1691.0;1737.0;;;;;;1424.0;8915391.0;33577;5.76
W;18x158;501;287;36.6;394.0;20.6;;3.9;19.1;298.7;235.1;127367.0;5080.0;20.6;2917.0;5834.0;14443.0;1006.0;7.0;777.0;1509.0;1553.0;;;;;;1057.0;7760687.0;30544;8.33
W;18x143;495;285;33.5;394.0;18.5;;4.3;21.2;271.6;212.8;114464.0;4621.0;20.6;2638.0;5277.0;12945.0;909.0;6.9;700.0;1364.0;1399.0;;;;;;807.0;6901372.0;27993;11.7
W;18x130;489;283;30.5;394.0;17.0;;4.7;23.1;246.5;193.0;102393.0;4195.0;20.4;2384.0;4769.0;11571.0;818.0;6.9;628.0;1227.0;1257.0;;;;;;612.0;6095764.0;25580;16.6
W;18x119;482;286;26.9;394.0;16.6;;5.3;23.7;226.5;177.0;91155.0;3785.0;20.1;2139.0;4277.0;10531.0;736.0;6.8;566.0;1104.0;1132.0;;;;;;441.0;5451278.0;23028;25.5
W;18x106;476;284;23.9;394.0;15.0;;6.0;26.3;200.6;157.7;79500.0;3343.0;19.9;1885.0;3769.0;9157.0;646.0;6.8;496.0;968.0;991.0;;;;;;311.0;4672524.0;20615;39.5
W;18x97;472;283;22.1;394.0;13.6;;6.4;29.0;183.9;144.4;72840.0;3081.0;19.9;1729.0;3458.0;8366.0;592.0;6.7;453.0;887.0;906.0;;;;;;244.0;4242867.0;18961;54.3
W;18x86;467;282;19.6;394.0;12.2;;7.2;32.3;163.2;128.0;63683.0;2720.0;19.7;1524.0;3048.0;7284.0;518.0;6.7;397.0;777.0;793.0;;;;;;171.0;3652088.0;16961;85.4
W;18x76;463;280;17.3;394.0;10.8;;8.1;36.5;143.9;113.1;55359.0;2393.0;19.6;1336.0;2671.0;6327.0;452.0;6.6;346.0;678.0;692.0;;;;;;118.0;3141870.0;15031;137
W;18x71;469;194;20.6;394.0;12.6;;4.7;31.3;134.2;105.7;48699.0;2081.0;19.1;1188.0;2376.0;2510.0;259.0;4.3;202.0;388.0;405.0;;;;;;145.0;1262119.0;18478;69.6
W;18x65;466;193;19.1;394.0;11.4;;5.1;34.4;123.2;96.7;44537.0;1917.0;19.0;1090.0;2179.0;2281.0;236.0;4.3;184.0;354.0;369.0;;;;;;114.0;1138592.0;17030;95.5
W;18x60;463;192;17.7;394.0;10.5;;5.4;37.3;113.5;89.3;40957.0;1770.0;19.0;1008.0;2016.0;2085.0;218.0;4.3;169.0;327.0;338.0;;;;;;90.3;1033863.0;15789;128
W;18x55;460;191;16.0;394.0;9.9;;6.0;39.7;104.5;81.8;37045.0;1611.0;18.8;918.0;1835.0;1869.0;195.0;4.2;152.0;293.0;303.0;;;;;;69.1;921078.0;14548;180
W;18x50;457;190;14.5;394.0;9.0;;6.6;43.7;94.8;74.4;33299.0;1457.0;18.8;828.0;1655.0;1669.0;175.0;4.2;136.0;263.0;272.0;;;;;;51.6;816349.0;13238;261
W;18x46;459;154;15.4;394.0;9.1;;5.0;43.1;87.1;68.5;29636.0;1291.0;18.4;743.0;1486.0;937.0;122.0;3.3;95.9;183.0;192.0;;;;;;50.8;459196.0;14203;212
W;18x40;455;153;13.3;394.0;8.0;;5.7;49.2;76.1;59.5;25473.0;1121.0;18.3;642.0;1285.0;795.0;104.0;3.2;81.5;156.0;163.0;;;;;;33.7;386692.0;12480;362
W;18x35;450;152;10.8;394.0;7.6;;7.1;51.7;66.5;52.1;21228.0;944.0;17.9;545.0;1090.0;637.0;84.0;3.1;66.0;126.0;132.0;;;;;;21.2;306131.0;10963;637
W;16x100;431;265;25.0;346.0;14.9;;5.3;23.3;189.7;148.8;62018.0;2868.0;18.0;1622.0;3245.0;7742.0;585.0;6.4;450.0;878.0;900.0;;;;;;322.0;3195577.0;23787;21.9
W;16x89;425;263;22.2;346.0;13.3;;5.9;26.0;169.0;132.4;54110.0;2540.0;17.9;1434.0;2868.0;6785.0;515.0;6.3;394.0;772.0;788.0;;;;;;227.0;2739066.0;21305;34.3
W;16x77;420;261;19.3;346.0;11.6;;6.8;29.9;145.8;114.6;46202.0;2196.0;17.8;1229.0;2458.0;5744.0;441.0;6.3;337.0;661.0;674.0;;;;;;149.0;2306723.0;18478;58.7
W;16x67;415;260;16.9;346.0;10.0;;7.7;34.5;127.1;99.7;39708.0;1917.0;17.7;1065.0;2130.0;4953.0;380.0;6.3;291.0;570.0;582.0;;;;;;99.5;1960312.0;16203;98.7
W;16x57;417;181;18.2;346.0;10.9;;5.0;31.7;108.4;84.8;31550.0;1511.0;17.1;860.0;1721.0;1794.0;198.0;4.1;155.0;297.0;310.0;;;;;;92.4;714305.0;18271;71.5
W;16x50;413;180;16.0;346.0;9.7;;5.6;35.9;94.8;74.4;27430.0;1327.0;17.0;754.0;1508.0;1548.0;172.0;4.0;134.0;258.0;267.0;;;;;;63.3;609576.0;16134;116
W;16x45;410;179;14.4;346.0;8.8;;6.2;39.5;85.8;67.0;24391.0;1191.0;16.9;674.0;1349.0;1365.0;153.0;4.0;119.0;230.0;238.0;;;;;;46.2;534386.0;14617;174
W;16x40;407;178;12.8;346.0;7.8;;6.9;44.7;76.1;59.5;21561.0;1060.0;16.8;597.0;1195.0;1203.0;135.0;4.0;104.0;203.0;208.0;;;;;;32.9;464567.0;13031;271
W;16x36;403;177;10.9;346.0;7.5;;8.1;46.2;68.4;53.6;18647.0;926.0;16.5;524.0;1049.0;1020.0;115.0;3.9;88.5;172.1;177.0;;;;;;22.5;392062.0;11721;438
W;16x31;403;140;11.2;346.0;7.0;;6.3;49.5;58.8;46.1;15609.0;773.0;16.3;442.0;885.0;516.0;73.6;3.0;57.4;110.4;115.0;;;;;;19.1;198448.0;11997;421
W;16x26;399;140;8.8;346.0;6.4;;8.0;54.5;49.5;38.7;12529.0;629.0;15.9;362.0;724.0;399.0;57.2;2.8;44.9;85.8;89.8;;;;;;10.8;151723.0;10135;860
W;14x808;580;471;130.0;286.0;95.0;;1.8;3.0;1529.0;1202.0;665970.0;22942.0;20.9;15027.0;30054.0;229344.0;9734.0;12.2;7595.0;14601.0;15191.0;;;;;;77419.0;116276030.0;130311;0.03
W;14x730;569;454;124.7;286.0;78.0;;1.8;3.7;1387.0;1086.0;595211.0;20975.0;20.8;13601.0;27203.0;196461.0;8636.0;11.9;6686.0;12954.0;13372.0;;;;;;60354.0;97209984.0;120658;0.04
W;14x665;550;448;114.8;286.0;71.9;;2.0;4.0;1265.0;989.6;516127.0;18845.0;20.3;12126.0;24253.0;173569.0;7735.0;11.7;5981.0;11602.0;11963.0;;;;;;46618.0;81903439.0;112385;0.05
W;14x605;531;442;105.7;286.0;65.9;;2.1;4.3;1148.0;900.3;449530.0;17043.0;19.8;10815.0;21631.0;153173.0;6932.0;11.6;5342.0;10398.0;10684.0;;;;;;36212.0;69282254.0;104111;0.07
W;14x550;514;437;97.0;286.0;60.5;;2.3;4.7;1045.0;818.5;392506.0;15256.0;19.4;9668.0;19337.0;135275.0;6194.0;11.4;4777.0;9291.0;9554.0;;;;;;27888.0;58809355.0;97906;0.09
W;14x500;498;432;88.9;286.0;55.6;;2.4;5.1;948.4;744.1;341726.0;13732.0;19.0;8603.0;17206.0;119875.0;5555.0;11.3;4277.0;8333.0;8554.0;;;;;;21394.0;50216207.0;90321;0.12
W;14x455;483;428;81.5;286.0;51.2;;2.6;5.6;864.5;677.1;299270.0;12389.0;18.6;7669.0;15338.0;106555.0;4982.0;11.1;3835.0;7473.0;7669.0;;;;;;16441.0;42965739.0;84116;0.15
W;14x426;474;424;77.1;286.0;47.6;;2.8;6.0;806.5;634.0;274713.0;11586.0;18.4;7120.0;14240.0;98231.0;4638.0;11.0;3556.0;6956.0;7112.0;;;;;;13777.0;38669165.0;79290;0.19
W;14x398;465;421;72.3;286.0;45.0;;2.9;6.4;754.8;592.3;249739.0;10750.0;18.2;6563.0;13126.0;90322.0;4293.0;11.0;3294.0;6440.0;6588.0;;;;;;11363.0;34641127.0;75153;0.23
W;14x370;455;418;67.6;286.0;42.0;;3.1;6.8;703.2;550.6;226430.0;9947.0;18.0;6030.0;12061.0;82830.0;3949.0;10.9;3032.0;5924.0;6063.0;;;;;;9240.0;31150161.0;71016;0.29
W;14x342;446;416;62.7;286.0;39.1;;3.3;7.3;651.6;509.0;203953.0;9160.0;17.7;5506.0;11012.0;75338.0;3622.0;10.8;2769.0;5432.0;5539.0;;;;;;7409.0;27659194.0;66190;0.38
W;14x311;435;412;57.4;286.0;35.8;;3.6;8.0;589.7;462.8;180228.0;8292.0;17.5;4941.0;9881.0;67013.0;3261.0;10.7;2491.0;4892.0;4982.0;;;;;;5661.0;23926546.0;60812;0.51
W;14x283;425;409;52.6;286.0;32.8;;3.9;8.7;537.4;421.2;159833.0;7522.0;17.3;4441.0;8882.0;59937.0;2933.0;10.6;2245.0;4400.0;4490.0;;;;;;4329.0;20865237.0;55985;0.7
W;14x257;416;406;48.0;286.0;29.8;;4.2;9.6;487.7;382.5;141519.0;6801.0;17.0;3990.0;7981.0;53694.0;2638.0;10.5;2016.0;3957.0;4031.0;;;;;;3292.0;18206732.0;51435;0.97
W;14x233;407;404;43.7;286.0;27.2;;4.6;10.5;441.9;346.7;125286.0;6145.0;16.8;3572.0;7145.0;47867.0;2376.0;10.4;1811.0;3564.0;3622.0;;;;;;2477.0;15843616.0;47022;1.37
